course_id, course_code, course_name
1,AMU3M.-01,Music
2,ICS4U.-02,Computer Science
3,MCR3U.-03,Math
4,ICS3U.-02,Computer Science
5,ENG3U.-03,English
6,SPH3U.-04,Physics
7,SCH3U.-04,Chemistry
8,SES4U.-01,Earth and Space Science
9,SVN3M.-01,Environmental Science
10,1CONS-02,Housebuilding program
11,1ELE1-02,e learning
12,1KIC1.-02,period one spare
13,ENG3U.-08,English
14,MBF3C.-02,Foundations for College Mathematics
15,ATC3M/4M.-02,Dance
16,AWQ4M.-02,Visual Arts - Photography
17,MCR3U.-02,Functions and Relations
18,SPH3U.-02,Physics
19,FSF4U.-01,Core French
20,MCV4U.-02,Calculus and Vectors
21,CPW4U.-01,Canadian and World Politics
22,FSF2D.-02,Core French
23,PPL2OP-02,Healthy Active Living Education
24,RCR2O.-02,COURSE RECOVERY
25,ENG4C.-02,English
26,PAF2O/3O.-01,Personal and Fitness Activities
27,TCJ3C/4C.-02,Construction Technology
28,ENG3U.-04,English
29,HSP3U.-02,Introduction to Anthropology, Psych
30,1RESO.-05,resource room
31,FIF4U.-02,French Immersion
32,1RESO.-07,resource room
33,AVI2O.-02,Visual Arts
34,CHC2D.-02,Canadian History in the 20th centur
35,HIP4O.-01,Personal Life Management
36,HSB4U.-02,Challenge and Change in Society
37,MAP4C.-02,College and Apprenticeship Mathemat
38,EWC4U.-01,The Writer 	&rsquo;s Craft
39,TGJ3M/4M.-02,Communication Technology
40,AVI3M/4M.-02,Visual Arts
41,AMU3M/4M.-01,Music
42,ENG4U.-04,English
43,SCH4U.-02,Chemistry
44,CHY4U.-02,World History: The West and the Wor
45,GPP3O/3OF-02,Leadership and Peer Support
46,MCR3U.-04,Functions and Relations
47,RCR2O.-08,Marketing:  Retail and Service
48,SCH3U.-02,Chemistry
49,RCR2O.-04,Designing Your Future
50,COP34D-02,Coop ALL DAY  4 credits
51,HHS4U.-02,Families in Canada
52,PPL3OP/4OP.-02,Healthy Active Living Education
53,IDP4O.-01,POLICE, FIRE AND COMMUNITY SERVICES
54,MCR3U.-06,Functions and Relations
55,SBI3U.-04,Biology
56,MCF3M.-03,Functions
57,MCV4U.-03,Calculus and Vectors
58,SBI4U.-01,Biology
59,ENG3C.-03,English
60,HPC3O.-02,Parenting
61,MCV4U.-01,Calculus and Vectors
62,ADA3M/4M.-02,Dramatic Arts
63,CHW3M.-02,World History to the Sixteenth Cent
64,ATU3M/4M.-01,Dance - Music Theatre
65,SPH4U.-02,Physics
66,ICS3U/4U.-02,Introduction to Computer Studies
67,ENG4U.-05,English
68,COP3AD-02,Coop Half Day
69,BAF3M.-02,Introduction to Financial Accountin
70,HSP3U.-03,Introduction to Anthropology, Psych
71,TDJ3M.-01,Technological Design
72,TWJ4E.-01,Custom Woodworking
73,MBF3C.-01,Foundations for College Mathematics
74,PAF2O/3O.-04,Personal and Fitness Activities
75,1RESO.-08,resource room
76,HFN2O.-06,Food and Nutrition
77,CGC1D.-06,Geography of Canada
78,MFM1P.-02,Foundations of Mathematics
79,PPL1OP-02,Healthy Active Living Education
80,SBI3U.-02,Biology
81,BDI3C.-02,Introduction to Entrepreneurial Stu
82,ENG3C.-02,English
83,MFM2P.-02,Foundations of Mathematics
84,ADA1O.-02,Dramatic Arts
85,CGC1P.-02,Geography of Canada
86,FSF1P.-02,Core French
87,MPM1D.-04,Principles of Mathematics
88,AVI1OF-01,Visual Arts-FRENCH IMMERSION
89,FIF1D.-03,French Immersion
90,SNC1DF-02,Science
91,BTT1OF-02,Introduction to Information Technol
92,CGC1DF-02,Geography of Canada
93,MFM1P.-04,Foundations of Mathematics
94,SNC1P.-02,Science
95,TIJ1O.-02,Exploring Technologies
96,ENG1D.-08,English
97,SNC1D.-06,Science
98,ENG1D.-06,English
99,PPL1OQ-02,Healthy Active Living Education
100,MPM1D.-08,Principles of Mathematics
101,PPL1OP-06,Healthy Active Living Education
102,ENG1D.-04,English
103,CGC1D.-04,Geography of Canada
104,PPL1OP-04,Healthy Active Living Education
